"","Gen","ID","Path_name","pvalue"
"1","MEIS1","R-HSA-5619507","Activation of HOX genes during differentiation",0.00818573142332935
"2","MEIS1","R-HSA-5617472","Activation of anterior HOX genes in hindbrain development during early embryogenesis",0.00818573142332935
"3","MEIS1","R-HSA-1266738","Developmental Biology",0.0851033801425446
"4","CPT1B","R-HSA-200425","Import of palmitoyl-CoA into the mitochondrial matrix",0.00197586620563117
"5","CPT1B","R-HSA-5362517","Signaling by Retinoic Acid",0.00508079881448031
"6","CPT1B","R-HSA-9006931","Signaling by Nuclear Receptors",0.0223696281137534
"7","CPT1B","R-HSA-8978868","Fatty acid metabolism",0.0302730929362783
"8","CPT1B","R-HSA-556833","Metabolism of lipids",0.10189824289041
"9","CPT1B","R-HSA-162582","Signal Transduction",0.226660080445981
"10","CPT1B","R-HSA-1430728","Metabolism",0.256792040081857
"11","CEP152","R-HSA-380284","Loss of proteins required for interphase microtubule organization from the centrosome",0.0050102321642792
"12","CEP152","R-HSA-380259","Loss of Nlp from mitotic centrosomes",0.0050102321642792
"13","CEP152","R-HSA-8854518","AURKA Activation by TPX2",0.00522193211488253
"14","CEP152","R-HSA-380270","Recruitment of mitotic centrosome proteins and complexes",0.0057158986662903
"15","CEP152","R-HSA-380287","Centrosome maturation",0.00585703196669252
"16","CEP152","R-HSA-2565942","Regulation of PLK1 Activity at G2/M Transition",0.00649213181850261
"17","CEP152","R-HSA-380320","Recruitment of NuMA to mitotic centrosomes",0.00684496506950816
"18","CEP152","R-HSA-5620912","Anchoring of the basal body to the plasma membrane",0.00698609836991038
"19","CEP152","R-HSA-68877","Mitotic Prometaphase",0.0146072965916308
"20","CEP152","R-HSA-5617833","Cilium Assembly",0.014677863241832
"21","CEP152","R-HSA-69275","G2/M Transition",0.0149601298426364
"22","CEP152","R-HSA-453274","Mitotic G2-G2/M phases",0.0151012631430386
"23","CEP152","R-HSA-1852241","Organelle biogenesis and maintenance",0.0236398278173735
"24","CEP152","R-HSA-68886","M Phase",0.0275209935784348
"25","CEP152","R-HSA-69278","Cell Cycle, Mitotic",0.0402229906146355
"26","CEP152","R-HSA-1640170","Cell Cycle",0.0481264554371604
"27","SATB2","R-HSA-8940973","RUNX2 regulates osteoblast differentiation",0.00239926610683794
"28","SATB2","R-HSA-8941326","RUNX2 regulates bone development",0.00303436595864792
"29","SATB2","R-HSA-4551638","SUMOylation of chromatin organization proteins",0.00437513231246911
"30","SATB2","R-HSA-8878166","Transcriptional regulation by RUNX2",0.0103732975795638
"31","SATB2","R-HSA-3108232","SUMO E3 ligases SUMOylate target proteins",0.012913696986804
"32","SATB2","R-HSA-2990846","SUMOylation",0.0135487968386141
"33","SATB2","R-HSA-212436","Generic Transcription Pathway",0.107543574906499
"34","SATB2","R-HSA-597592","Post-translational protein modification",0.112483240420577
"35","SATB2","R-HSA-73857","RNA Polymerase II Transcription",0.117352339284454
"36","SATB2","R-HSA-74160","Gene expression (Transcription)",0.12850187001623
"37","SATB2","R-HSA-392499","Metabolism of proteins",0.166184461223626
"38","SPRED1","R-HSA-5658623","FGFRL1 modulation of FGFR1 signaling",0.000987933102815641
"39","SPRED1","R-HSA-5654736","Signaling by FGFR1",0.004304565662268
"40","SPRED1","R-HSA-6802949","Signaling by RAS mutants",0.00458683226307244
"41","SPRED1","R-HSA-5658442","Regulation of RAS by GAPs",0.0049396655140781
"42","SPRED1","R-HSA-6802957","Oncogenic MAPK signaling",0.0064215651683015
"43","SPRED1","R-HSA-190236","Signaling by FGFR",0.00748006492131814
"44","SPRED1","R-HSA-5673001","RAF/MAP kinase cascade",0.0193352621551055
"45","SPRED1","R-HSA-5684996","MAPK1/MAPK3 signaling",0.0198292287065133
"46","SPRED1","R-HSA-9607240","FLT3 Signaling",0.0208171618093289
"47","SPRED1","R-HSA-449836","Other interleukin signaling",0.0224401947639545
"48","SPRED1","R-HSA-5683057","MAPK family signaling cascades",0.0234281278667702
"49","SPRED1","R-HSA-5663202","Diseases of signal transduction",0.0345070919483452
"50","SPRED1","R-HSA-9006934","Signaling by Receptor Tyrosine Kinases",0.0381765577588031
"51","SPRED1","R-HSA-449147","Signaling by Interleukins",0.0589937195681322
"52","SPRED1","R-HSA-1280215","Cytokine Signaling in Immune system",0.0878554795003881
"53","SPRED1","R-HSA-1643685","Disease",0.109731141062734
"54","SPRED1","R-HSA-168256","Immune System",0.197798320513725
"55","SPRED1","R-HSA-162582","Signal Transduction",0.226660080445981
"56","TAS2R1","R-HSA-420499","Class C/3 (Metabotropic glutamate/pheromone receptors)",0.00656269846870372
"57","TAS2R1","R-HSA-418594","G alpha (i) signalling events",0.0400112906640322
"58","TAS2R1","R-HSA-500792","GPCR ligand binding",0.0453743560793169
"59","TAS2R1","R-HSA-388396","GPCR downstream signalling",0.0958295109731141
"60","TAS2R1","R-HSA-372790","Signaling by GPCR",0.104085809046645
"61","TAS2R1","R-HSA-162582","Signal Transduction",0.226660080445981
"62","NRG1","R-HSA-1306955","GRB7 events in ERBB2 signaling",1.79267476307921e-07
"63","NRG1","R-HSA-1358803","Downregulation of ERBB2:ERBB3 signaling",1.27479094291783e-06
"64","NRG1","R-HSA-8847993","ERBB2 Activates PTK6 Signaling",1.61340728710435e-06
"65","NRG1","R-HSA-6785631","ERBB2 Regulates Cell Motility",1.79765441554736e-06
"66","NRG1","R-HSA-1963642","PI3K events in ERBB2 signaling",2.41015162638636e-06
"67","NRG1","R-HSA-1250196","SHC1 events in ERBB2 signaling",6.1000738477146e-06
"68","NRG1","R-HSA-8863795","Downregulation of ERBB2 signaling",6.45362914830638e-06
"69","NRG1","R-HSA-1227986","Signaling by ERBB2",2.2353658369445e-05
"70","NRG1","R-HSA-8848021","Signaling by PTK6",2.44002953909694e-05
"71","NRG1","R-HSA-9006927","Signaling by Non-Receptor Tyrosine Kinases",2.44002953909694e-05
"72","NRG1","R-HSA-1236394","Signaling by ERBB4",3.26714975632525e-05
